//=================================================================================================================
//-- Cấu hình Lệnh (Commands Configuration)
//=================================================================================================================
//  Index      ->  Chỉ mục của lệnh
//  Command    ->  Tên Lệnh
//  Enable     ->  Bật/Tắt lệnh (0: Tắt, 1: Bật)
//  GameMaster ->  Cấp tài khoản có thể dùng lệnh (0: Người chơi thường, 1: GameMaster, 2: Quản trị viên)
//==================================================================================================================================================================================================================================================================================================================================================================================================================================
// #Index #Màu  #Lệnh           #Enable-> AL0  AL1  AL2  AL3     #GameMaster  #MôTả
//==================================================================================================================================================================================================================================================================================================================================================================================================================================
   0      0      "/move"           1     1     1     1    0           "/move <Map>"            "Di chuyển"
   1      0      "/post"           1     1     1     1    0           "/post <Msg>"            "Chat thế giới"
   2      0      "/s"              1     1     1     1    0           "/s <points>"            "Cộng sức mạnh"
   3      0      "/a"              1     1     1     1    0           "/a <points>"            "Cộng tốc độ (agility)"
   4      0      "/v"              1     1     1     1    0           "/v <points>"            "Cộng máu (vitality)"
   5      0      "/e"              1     1     1     1    0           "/e <points>"            "Cộng mana (energy)"
   6      0      "/c"              1     1     1     1    0           "/c <points>"            "Cộng mệnh lệnh (command)"
   7      0      "/pk"             1     1     1     1    0           "/pk"                    "Rửa tội (xóa PK)"
   8      0      "/zen"            1     1     1     1    0           "/zen <value>"           "Nhận zen"
   9      0      "/evo"            1     1     1     1    0           "/evo"                   "Tiến hóa (class, v.v.)"
   10     0      "/bau"            1     1     1     1    0           "/bau <num>"             "Mở kho đồ (vault)"
   11     0      "/reset"          1     1     1     1    0           "/reset |auto"           "Reset nhân vật"
   12     0      "/gmmove"         1     1     1     1    1           "/gmmove <Name><Map><X><Y>"  "Di chuyển người chơi"
   13     0      "/gmpost"         1     1     1     1    1           "/gmpost <Msg>"          "Thông báo GM"
   14     0      "/track"          1     1     1     1    1           "/track <Name>"          "Xem vị trí người chơi"
   15     0      "/trace"          1     1     1     1    1           "/trace <Name>"          "Nhảy đến vị trí người chơi"
   16     0      "/disconnect"     1     1     1     1    1           "/disconnect <Name>"     "Đăng xuất người chơi"
   17     0      "/fireworks"      1     1     1     1    1           "/fireworks"             "Bắn pháo hoa"
   18     0      "/make"           1     1     1     1    0           "/make <Group><item><level>..."  "Tạo vật phẩm"
   19     0      "/skin"           1     1     1     1    1           "/skin <name><skin>"     "Thay đổi skin"
   20     0      "/setmoney"       1     1     1     1    1           "/setmoney <name><value>" "Chỉnh tiền (zen)"
   21     0      "/notice"         1     1     1     1    1           "/notice <msg>"          "Tạo thông báo"
   22     0      "/mreset"         1     1     1     1    0           "/mreset"                "Master reset"
   23     0      "/war"            1     1     1     1    0           "/war <guild>"           "Thách đấu Guild"
   24     0      "/soccer"         1     1     1     1    0           "/soccer <guild>"        "Thách đấu guild soccer"
   25     0      "/re"             1     1     1     1    0           "/re |on|off|auto"       "Tự động reset"
   26     0      "/hide"           1     1     1     1    1           "/hidden"                "Tàng hình"
   27     0      "/rei"            1     1     1     1    0           "/rei"                   "Rửa tội (tương tự /pk)"
   28     0      "/limparinv"      1     1     1     1    0           "/limparinv"            "Xóa toàn bộ vật phẩm trong túi"
   29     0      "/setvip"         1     1     1     1    2           "/setvip <account><type><days>"  "Thiết lập VIP"
   30     0      "/marry"          1     1     1     1    0           "/marry <player>"        "Kết hôn với người chơi"
   31     0      "/abrirbau"       1     1     1     1    0           "/abrirbau"              "Mở kho đồ (tương tự /bau)"
   32     0      "/classe"         1     1     1     1    0           "/classe <type>"         "Đổi class"
   33     0      "/premiar"        1     1     1     1    1           "/reward <name><type> <value>"  "Thưởng cho người chơi"
   34     0      "/premiarall"     1     1     1     1    1           "/rewardall <type> <value>"     "Thưởng cho tất cả"
   35     0      "/reload"         1     1     1     1    2           "/reload <type>"         "Tải lại cấu hình"
   36     0      "/banchar"        1     1     1     1    1           "/banchar <player>"      "Cấm nhân vật"
   37     0      "/banacc"         1     1     1     1    1           "/banacc <account>"      "Cấm tài khoản"
   38     0      "/mudarnome"      1     1     1     1    0           "/mudarnome"             "Đổi tên"
   39     0      "/veloz"          1     1     1     1    1           "/veloz"                 "Tăng tốc độ di chuyển"
   40     0      "/info"           1     1     1     1    0           "/info <player>"         "Xem thông tin"
   41     0      "/abrirevento"    1     1     1     1    1           "/abrirevento"           "Mở sự kiện"
   42     0      "/participar"     1     1     1     1    0           "/participar"            "Tham gia sự kiện"
   43     0      "/pegapega"       1     1     1     1    1           "/pegapega"              "Bắt dính (sự kiện PegaPega)"
   44     0      "/queroir"        1     1     1     1    0           "/queroir"               "Xin tham gia sự kiện"
   45     0      "/escesc"         1     1     1     1    1           "/escesc"                "Thoát sự kiện"
   46     0      "/makeset"        1     1     1     1    2           "/makeset <item>..."     "Tạo một bộ (set) vật phẩm"
   47     0      "/drop"           1     1     1     1    2           "/drop <Group><item>..." "Tạo vật phẩm thả xuống"
   48     0      "/quest"          1     1     1     1    0           "/quest"                 "Nhận nhiệm vụ"
   49     0      "/presente"       1     1     1     1    0           "/presente"              "Nhận quà"
   50     0      "/roletarussa"    1     1     1     1    1           "/roletarussa"           "Chơi vòng quay (Rouleta Russa)"
   51     0      "/top"            1     1     1     1    0           "/top <type>"            "Xem bảng xếp hạng"
   52     0      "/readd"          1     1     1     1    0           "/readd"                 "Tự động tăng điểm (sau reset)"
   53     0      "/resp"           1     1     1     1    0           "/resp <msg>"            "Trả lời nhanh"
   54     0      "/pick"           1     1     1     1    0           "/pick <type>"           "Nhặt vật phẩm tự động"
   55     0      "/ajuda"          1     1     1     1    0           "/ajuda"                 "Trợ giúp / Hướng dẫn"
   56     0      "/remaster"       1     1     1     1    0           "/remaster"              "Remaster (cao hơn master reset)"
   57     0      "/startbc"        1     1     1     1    2           "/startbc"               "Bắt đầu Blood Castle"
   58     0      "/startds"        1     1     1     1    2           "/startds"               "Bắt đầu Devil Square"
   59     0      "/startcc"        1     1     1     1    2           "/startcc"               "Bắt đầu Chaos Castle"
   60     0      "/startit"        1     1     1     1    2           "/startit"               "Bắt đầu Imperial Trial"
   61     0      "/offpvp"         1     1     1     1    0           "/offpvp"                "Tạo chế độ không PK ngoại tuyến"
   62     0      "/lock"           1     1     1     1    0           "/lock <password>"       "Khóa tài khoản/cửa hàng"
   63     0      "/unlock"         1     1     1     1    0           "/unlock <password>"     "Mở khóa tài khoản/cửa hàng"
   64     0      "/store"          1     1     1     1    0           "/store <type>"          "Bật cửa hàng (store) dạng đặc biệt"
   65     0      "/offstore"       1     1     1     1    0           "/offstore"              "Bật cửa hàng ngoại tuyến"
   66     0      "/attack"         1     1     1     1    0           "/attack <skill> <buff>" "Tự động đánh"
   67     0      "/offattack"      1     1     1     1    0           "/attack"                "Tắt chế độ auto đánh"
   68     0      "/moveall"        1     1     1     1    1           "/moveall <map><x><y>"   "Dịch chuyển toàn bộ người chơi"
   69     0      "/moveguild"      1     1     1     1    1           "/moveguild <guild>..."  "Dịch chuyển toàn bộ guild"
   70     0      "/pvp"            1     1     1     1    1           "/pvp"                   "Chế độ PvP"
   71     0      "/matamata"       1     1     1     1    1           "/matamata"              "Sự kiện đấu PvP (mata-mata)"
   72     0      "/starttvt"       1     1     1     1    1           "/starttvt"              "Bắt đầu Team vs Team"
   73     0      "/spot"           1     1     1     1    0           "/spot <monster><qtd>"   "Tạo bãi quái"
   74     0      "/setcoin"        1     1     1     1    2           "/setcoin <Char><Coin>..." "Chỉnh coin cho nhân vật"
   75     0      "/pack"           1     1     1     1    0           "/pack <Type><Qtd>"      "Đóng gói vật phẩm"
   76     0      "/unpack"         1     1     1     1    0           "/unpack <Type><Qtd>"    "Mở gói vật phẩm"
   77     0      "/startquiz"      1     1     1     1    1           "/startquiz"             "Bắt đầu sự kiện đố vui (quiz)"
   78     0      "/startdrop"      1     1     1     1    1           "/startdrop"             "Bắt đầu sự kiện rơi đồ (drop)"
